 Product ID , Lighting , Work Center , Description , Option , ID , Task , Time(min) ,, Sum of Time(min) , Column Labels ,,,,
B6R,fluorescent,Drill,Flangeless,subendp3,1,Countersink 4 holes in end plate,0.5,, Row Labels , Drill , Double Saw ,  Subassembly MS , Grand Total ,
B6RLED,led,Drill,Flangeless,subendp1,1,Countersink 4 holes in end plate,0.5,, B6R ,0.50,,1.17,1.67,
B6RLEDPAT,led,Drill,Flangeless,subendp1,1,Countersink 4 holes in end plate,0.5,, Flangeless ,0.50,,0.35,0.85,
B6RPAT,fluorescent,Drill,Flangeless,subendp3,1,Countersink 4 holes in end plate,0.5,, Spackle Flange ,,,0.41,0.41,
B6RV,fluorescent,Drill,Flangeless,subendp3,1,Countersink 4 holes in end plate,0.5,, With Flanges ,,,0.41,0.41,
B6RVLED,led,Drill,Flangeless,subendp1,1,Countersink 4 holes in end plate,0.5,, B6RLED ,0.50,2.58,2.40,5.48,
BBR,fluorescent,Drill,Flangeless,subendp3,1,Countersink 4 holes in end plate,0.5,, Flangeless ,0.50,,,0.50,
BBRLED,led,Drill,Flangeless,subendp1,1,Countersink 4 holes in end plate,0.5,, Spackle Flange ,,1.29,1.20,2.49,
BBRLEDPAT,led,Drill,Flangeless,subendp1,1,Countersink 4 holes in end plate,0.5,, With Flanges ,,1.29,1.20,2.49,
BBRPAT,fluorescent,Drill,Flangeless,subendp3,1,Countersink 4 holes in end plate,0.5,, B6RLEDPAT ,0.50,2.58,2.40,5.48,
BBRV,fluorescent,Drill,Flangeless,subendp3,1,Countersink 4 holes in end plate,0.5,, Flangeless ,0.50,,,0.50,
BBRVLED,led,Drill,Flangeless,subendp1,1,Countersink 4 holes in end plate,0.5,, Spackle Flange ,,1.29,1.20,2.49,
BMR,fluorescent,Drill,Flangeless,subendp3,1,Countersink 4 holes in end plate,0.5,, With Flanges ,,1.29,1.20,2.49,
BMRLED,led,Drill,Flangeless,subendp1,1,Countersink 4 holes in end plate,0.5,, B6RPAT ,0.50,,1.17,1.67,
BMRLEDPAT,led,Drill,Flangeless,subendp1,1,Countersink 4 holes in end plate,0.5,, Flangeless ,0.50,,0.35,0.85,
BMRPAT,fluorescent,Drill,Flangeless,subendp3,1,Countersink 4 holes in end plate,0.5,, Spackle Flange ,,,0.41,0.41,
BMRV,fluorescent,Drill,Flangeless,subendp3,1,Countersink 4 holes in end plate,0.5,, With Flanges ,,,0.41,0.41,
BMRVLED,led,Drill,Flangeless,subendp1,1,Countersink 4 holes in end plate,0.5,, B6RV ,0.50,,1.17,1.67,
BR,fluorescent,Drill,Flangeless,subendp3,1,Countersink 4 holes in end plate,0.5,, Flangeless ,0.50,,0.35,0.85,
BRLED,led,Drill,Flangeless,subendp1,1,Countersink 4 holes in end plate,0.5,, Spackle Flange ,,,0.41,0.41,
BRLEDPAT,led,Drill,Flangeless,subendp1,1,Countersink 4 holes in end plate,0.5,, With Flanges ,,,0.41,0.41,
BRPAT,fluorescent,Drill,Flangeless,subendp3,1,Countersink 4 holes in end plate,0.5,, B6RVLED ,0.50,2.58,2.40,5.48,
BRV,fluorescent,Drill,Flangeless,subendp3,1,Countersink 4 holes in end plate,0.5,, Flangeless ,0.50,,,0.50,
BRVLED,led,Drill,Flangeless,subendp1,1,Countersink 4 holes in end plate,0.5,, Spackle Flange ,,1.29,1.20,2.49,
B6RLED,led,Double Saw,Spackle Flange,subendp2,1,Bring,0.37,, With Flanges ,,1.29,1.20,2.49,
B6RLED,led,Double Saw,Spackle Flange,subendp2,2,Wrap+place,0.6,, BBR ,0.50,,1.17,1.67,
B6RLED,led,Double Saw,Spackle Flange,subendp2,3,Saw,0.15,, Flangeless ,0.50,,0.35,0.85,
B6RLED,led,Double Saw,Spackle Flange,subendp2,4,Clean with air,0.08,, Spackle Flange ,,,0.41,0.41,
B6RLED,led,Double Saw,Spackle Flange,subendp2,5,Put  aside,0.08,, With Flanges ,,,0.41,0.41,
B6RLED,led,Double Saw,Spackle Flange,subendp2,6,Qc,0.01,, BBRLED ,0.50,2.58,2.40,5.48,
B6RLED,led,Double Saw,With Flanges,subendp2,1,Bring,0.37,, Flangeless ,0.50,,,0.50,
B6RLED,led,Double Saw,With Flanges,subendp2,2,Wrap+place,0.6,, Spackle Flange ,,1.29,1.20,2.49,
B6RLED,led,Double Saw,With Flanges,subendp2,3,Saw,0.15,, With Flanges ,,1.29,1.20,2.49,
B6RLED,led,Double Saw,With Flanges,subendp2,4,Clean with air,0.08,, BBRLEDPAT ,0.50,2.58,2.40,5.48,
B6RLED,led,Double Saw,With Flanges,subendp2,5,Put  aside,0.08,, Flangeless ,0.50,,,0.50,
B6RLED,led,Double Saw,With Flanges,subendp2,6,Qc,0.01,, Spackle Flange ,,1.29,1.20,2.49,
B6RLEDPAT,led,Double Saw,Spackle Flange,subendp2,1,Bring,0.37,, With Flanges ,,1.29,1.20,2.49,
B6RLEDPAT,led,Double Saw,Spackle Flange,subendp2,2,Wrap+place,0.6,, BBRPAT ,0.50,,1.17,1.67,
B6RLEDPAT,led,Double Saw,Spackle Flange,subendp2,3,Saw,0.15,, Flangeless ,0.50,,0.35,0.85,
B6RLEDPAT,led,Double Saw,Spackle Flange,subendp2,4,Clean with air,0.08,, Spackle Flange ,,,0.41,0.41,
B6RLEDPAT,led,Double Saw,Spackle Flange,subendp2,5,Put  aside,0.08,, With Flanges ,,,0.41,0.41,
B6RLEDPAT,led,Double Saw,Spackle Flange,subendp2,6,Qc,0.01,, BBRV ,0.50,,1.17,1.67,
