 Ballast Fixation , Work Center , Option , ID , Control , Task ,Time(min),,Sum of Time(min),Column Labels,,,,
on housing: 3screws,Assembly,ctrl1,5,DS,Screw wall for sensor space (2 screws),0.18,,Row Labels,Assembly,CNC,Single Saw,Preparation,Grand Total
on housing: 3screws,Assembly,ctrl1,6,DS,Screw control ballast into housing,1.17,,"no brkt:2 nuts, 1 screw",22.26,3.65,1.45,13.14,40.5
on housing: 3screws,Assembly,ctrl1,7,DS,Connect control to ballast/driver,0.3,,DOS,3.38,1.29,0.29,2.22,7.18
on housing: 3screws,Assembly,ctrl1,8,DS,Connect control to sensor,0.2,,DS,3.53,0.59,0.29,2.73,7.14
on housing: 3screws,Assembly,ctrl1,9,DS,Plug sensor to control,0.15,,DS+OS,10,1.18,0.58,5.46,17.22
on housing: 3screws,Assembly,ctrl1,10,DS,Test control,1.08,,OS,5.35,0.59,0.29,2.73,8.96
on housing: 3screws,Assembly,ctrl1,11,DS,,0.75,,on housing: 3screws,22.64,3.65,1.45,13.14,40.88
on housing: 3screws,Assembly,ctrl1,5,OS,Screw wall for sensor space (2 screws),0.18,,DOS,3.68,1.29,0.29,2.22,7.48
on housing: 3screws,Assembly,ctrl1,6,OS,Screw control ballast into housing,1.17,,DS,3.83,0.59,0.29,2.73,7.44
on housing: 3screws,Assembly,ctrl1,7,OS,Connect control to ballast/driver,0.3,,DS+OS,9.48,1.18,0.58,5.46,16.7
on housing: 3screws,Assembly,ctrl1,8,OS,Connect control to sensor,0.2,,OS,5.65,0.59,0.29,2.73,9.26
on housing: 3screws,Assembly,ctrl1,9,OS,Plug sensor to control,0.15,,sub brkt : 5 screws,26.94,3.65,1.45,13.14,45.18
on housing: 3screws,Assembly,ctrl1,10,OS,Test control,2.9,,DOS,4.54,1.29,0.29,2.22,8.34
on housing: 3screws,Assembly,ctrl1,11,OS,Extra time to protect sensor for packing,0.75,,DS,4.69,0.59,0.29,2.73,8.3
